Using MPI version 2.1, 1 processes
on time step 58271 (time=485.592), 0.040292 s/step
Meep progress: 486.416666666667/600.0 = 81.1% done in 2358.1s, 550.6s to go
on time step 58371 (time=486.425), 0.0402663 s/step
Meep progress: 487.25/600.0 = 81.2% done in 2362.1s, 546.6s to go
on time step 58471 (time=487.258), 0.0403748 s/step
Meep progress: 488.083333333333/600.0 = 81.3% done in 2366.2s, 542.6s to go
on time step 58571 (time=488.092), 0.0403874 s/step
Meep progress: 488.916666666667/600.0 = 81.5% done in 2370.2s, 538.5s to go
on time step 58671 (time=488.925), 0.0403399 s/step
Meep progress: 489.75/600.0 = 81.6% done in 2374.2s, 534.5s to go
on time step 58771 (time=489.758), 0.0403586 s/step
Meep progress: 490.583333333333/600.0 = 81.8% done in 2378.3s, 530.4s to go
on time step 58871 (time=490.592), 0.040396 s/step
Meep progress: 491.408333333333/600.0 = 81.9% done in 2382.3s, 526.4s to go
on time step 58970 (time=491.417), 0.0404165 s/step
Meep progress: 492.233333333333/600.0 = 82.0% done in 2386.3s, 522.4s to go
on time step 59069 (time=492.242), 0.0404067 s/step
Meep progress: 493.058333333333/600.0 = 82.2% done in 2390.3s, 518.4s to go
on time step 59168 (time=493.067), 0.0404253 s/step
Meep progress: 493.883333333333/600.0 = 82.3% done in 2394.3s, 514.4s to go
on time step 59267 (time=493.892), 0.0404714 s/step
Meep progress: 494.708333333333/600.0 = 82.5% done in 2398.3s, 510.4s to go
on time step 59366 (time=494.717), 0.0404621 s/step
Meep progress: 495.533333333333/600.0 = 82.6% done in 2402.3s, 506.4s to go
on time step 59465 (time=495.542), 0.0404529 s/step
Meep progress: 496.358333333333/600.0 = 82.7% done in 2406.3s, 502.4s to go
on time step 59564 (time=496.367), 0.0404474 s/step
Meep progress: 497.183333333333/600.0 = 82.9% done in 2410.3s, 498.4s to go
on time step 59663 (time=497.192), 0.0404379 s/step
Meep progress: 498.008333333333/600.0 = 83.0% done in 2414.3s, 494.4s to go
on time step 59762 (time=498.017), 0.0404282 s/step
Meep progress: 498.841666666667/600.0 = 83.1% done in 2418.3s, 490.4s to go
on time step 59862 (time=498.85), 0.0403891 s/step
Meep progress: 499.675/600.0 = 83.3% done in 2422.4s, 486.4s to go
on time step 59962 (time=499.683), 0.0403595 s/step
Meep progress: 500.508333333333/600.0 = 83.4% done in 2426.4s, 482.3s to go
on time step 60062 (time=500.517), 0.0403415 s/step
Meep progress: 501.341666666667/600.0 = 83.6% done in 2430.5s, 478.3s to go
on time step 60162 (time=501.35), 0.0403508 s/step
Meep progress: 502.175/600.0 = 83.7% done in 2434.5s, 474.2s to go
on time step 60262 (time=502.183), 0.0403832 s/step
Meep progress: 503.008333333333/600.0 = 83.8% done in 2438.5s, 470.2s to go
on time step 60362 (time=503.017), 0.0403401 s/step
Meep progress: 503.841666666667/600.0 = 84.0% done in 2442.6s, 466.2s to go
on time step 60462 (time=503.85), 0.0403394 s/step
Meep progress: 504.666666666667/600.0 = 84.1% done in 2446.6s, 462.2s to go
on time step 60561 (time=504.675), 0.0404447 s/step
Meep progress: 505.491666666667/600.0 = 84.2% done in 2450.6s, 458.2s to go
on time step 60660 (time=505.5), 0.0404243 s/step
Meep progress: 506.316666666667/600.0 = 84.4% done in 2454.6s, 454.2s to go
on time step 60759 (time=506.325), 0.0404179 s/step
Meep progress: 507.141666666667/600.0 = 84.5% done in 2458.6s, 450.2s to go
on time step 60858 (time=507.15), 0.0404535 s/step
Meep progress: 507.975/600.0 = 84.7% done in 2462.6s, 446.1s to go
on time step 60958 (time=507.983), 0.0403823 s/step
Meep progress: 508.808333333333/600.0 = 84.8% done in 2466.6s, 442.1s to go
on time step 61058 (time=508.817), 0.0403723 s/step
Meep progress: 509.641666666667/600.0 = 84.9% done in 2470.7s, 438.0s to go
on time step 61158 (time=509.65), 0.040342 s/step
Meep progress: 510.475/600.0 = 85.1% done in 2474.7s, 434.0s to go
on time step 61258 (time=510.483), 0.0403674 s/step
Meep progress: 511.308333333333/600.0 = 85.2% done in 2478.8s, 430.0s to go
on time step 61358 (time=511.317), 0.0403992 s/step
Meep progress: 512.141666666667/600.0 = 85.4% done in 2482.8s, 425.9s to go
on time step 61458 (time=512.15), 0.0403949 s/step
Meep progress: 512.975/600.0 = 85.5% done in 2486.8s, 421.9s to go
on time step 61558 (time=512.983), 0.0403617 s/step
Meep progress: 513.808333333333/600.0 = 85.6% done in 2490.9s, 417.8s to go
on time step 61658 (time=513.817), 0.0403398 s/step
Meep progress: 514.633333333333/600.0 = 85.8% done in 2494.9s, 413.8s to go
on time step 61757 (time=514.642), 0.0404264 s/step
Meep progress: 515.466666666667/600.0 = 85.9% done in 2498.9s, 409.8s to go
on time step 61857 (time=515.475), 0.0404004 s/step
Meep progress: 516.3/600.0 = 86.0% done in 2502.9s, 405.8s to go
on time step 61957 (time=516.308), 0.0403586 s/step
Meep progress: 517.133333333333/600.0 = 86.2% done in 2507.0s, 401.7s to go
on time step 62057 (time=517.142), 0.0403394 s/step
Meep progress: 517.966666666667/600.0 = 86.3% done in 2511.0s, 397.7s to go
on time step 62157 (time=517.975), 0.0403955 s/step
Meep progress: 518.791666666667/600.0 = 86.5% done in 2515.0s, 393.7s to go
on time step 62256 (time=518.8), 0.0404344 s/step
Meep progress: 519.616666666667/600.0 = 86.6% done in 2519.0s, 389.7s to go
on time step 62355 (time=519.625), 0.0404097 s/step
Meep progress: 520.45/600.0 = 86.7% done in 2523.1s, 385.6s to go
on time step 62455 (time=520.458), 0.0403992 s/step
Meep progress: 521.275/600.0 = 86.9% done in 2527.1s, 381.6s to go
on time step 62554 (time=521.283), 0.0404092 s/step
Meep progress: 522.1/600.0 = 87.0% done in 2531.1s, 377.6s to go
on time step 62653 (time=522.108), 0.0404582 s/step
Meep progress: 522.933333333333/600.0 = 87.2% done in 2535.1s, 373.6s to go
on time step 62753 (time=522.942), 0.0403919 s/step
Meep progress: 523.766666666667/600.0 = 87.3% done in 2539.1s, 369.6s to go
on time step 62853 (time=523.775), 0.0403376 s/step
Meep progress: 524.6/600.0 = 87.4% done in 2543.2s, 365.5s to go
on time step 62953 (time=524.608), 0.0403657 s/step
Meep progress: 525.425/600.0 = 87.6% done in 2547.2s, 361.5s to go
on time step 63052 (time=525.433), 0.0404425 s/step
Meep progress: 526.25/600.0 = 87.7% done in 2551.2s, 357.5s to go
on time step 63151 (time=526.258), 0.0404072 s/step
Meep progress: 527.083333333333/600.0 = 87.8% done in 2555.2s, 353.5s to go
on time step 63251 (time=527.092), 0.0403795 s/step
Meep progress: 527.916666666667/600.0 = 88.0% done in 2559.3s, 349.4s to go
on time step 63351 (time=527.925), 0.0403503 s/step
Meep progress: 528.75/600.0 = 88.1% done in 2563.3s, 345.4s to go
on time step 63451 (time=528.758), 0.0403128 s/step
Meep progress: 529.583333333333/600.0 = 88.3% done in 2567.3s, 341.4s to go
on time step 63551 (time=529.592), 0.0403523 s/step
Meep progress: 530.408333333333/600.0 = 88.4% done in 2571.3s, 337.4s to go
on time step 63650 (time=530.417), 0.0404174 s/step
Meep progress: 531.241666666667/600.0 = 88.5% done in 2575.4s, 333.3s to go
on time step 63750 (time=531.25), 0.040359 s/step
Meep progress: 532.075/600.0 = 88.7% done in 2579.4s, 329.3s to go
on time step 63850 (time=532.083), 0.0403424 s/step
Meep progress: 532.908333333333/600.0 = 88.8% done in 2583.4s, 325.2s to go
on time step 63950 (time=532.917), 0.0403664 s/step
Meep progress: 533.741666666667/600.0 = 89.0% done in 2587.5s, 321.2s to go
on time step 64050 (time=533.75), 0.0404033 s/step
Meep progress: 534.566666666667/600.0 = 89.1% done in 2591.5s, 317.2s to go
on time step 64149 (time=534.575), 0.0404058 s/step
Meep progress: 535.391666666667/600.0 = 89.2% done in 2595.5s, 313.2s to go
on time step 64248 (time=535.4), 0.0404052 s/step
Meep progress: 536.216666666667/600.0 = 89.4% done in 2599.5s, 309.2s to go
on time step 64347 (time=536.225), 0.0404276 s/step
Meep progress: 537.041666666667/600.0 = 89.5% done in 2603.5s, 305.2s to go
on time step 64446 (time=537.05), 0.0404705 s/step
Meep progress: 537.866666666667/600.0 = 89.6% done in 2607.5s, 301.2s to go
on time step 64545 (time=537.875), 0.0404686 s/step
Meep progress: 538.691666666667/600.0 = 89.8% done in 2611.5s, 297.2s to go
on time step 64644 (time=538.7), 0.0404671 s/step
Meep progress: 539.516666666667/600.0 = 89.9% done in 2615.5s, 293.2s to go
on time step 64743 (time=539.525), 0.0404593 s/step
Meep progress: 540.341666666667/600.0 = 90.1% done in 2619.5s, 289.2s to go
on time step 64842 (time=540.35), 0.040445 s/step
Meep progress: 541.166666666667/600.0 = 90.2% done in 2623.5s, 285.2s to go
on time step 64941 (time=541.175), 0.0404294 s/step
Meep progress: 542.0/600.0 = 90.3% done in 2627.5s, 281.2s to go
on time step 65041 (time=542.008), 0.040394 s/step
Meep progress: 542.833333333333/600.0 = 90.5% done in 2631.6s, 277.1s to go
on time step 65141 (time=542.842), 0.040356 s/step
Meep progress: 543.666666666667/600.0 = 90.6% done in 2635.6s, 273.1s to go
on time step 65241 (time=543.675), 0.0403541 s/step
Meep progress: 544.5/600.0 = 90.8% done in 2639.7s, 269.1s to go
on time step 65341 (time=544.508), 0.0403802 s/step
Meep progress: 545.333333333333/600.0 = 90.9% done in 2643.7s, 265.0s to go
on time step 65441 (time=545.342), 0.040379 s/step
Meep progress: 546.166666666667/600.0 = 91.0% done in 2647.7s, 261.0s to go
on time step 65541 (time=546.175), 0.0403891 s/step
Meep progress: 547.0/600.0 = 91.2% done in 2651.8s, 256.9s to go
on time step 65641 (time=547.008), 0.0402936 s/step
Meep progress: 547.833333333333/600.0 = 91.3% done in 2655.8s, 252.9s to go
on time step 65741 (time=547.842), 0.0402509 s/step
Meep progress: 548.666666666667/600.0 = 91.4% done in 2659.8s, 248.9s to go
on time step 65841 (time=548.675), 0.0401916 s/step
Meep progress: 549.5/600.0 = 91.6% done in 2663.8s, 244.8s to go
on time step 65941 (time=549.508), 0.0402273 s/step
Meep progress: 550.333333333333/600.0 = 91.7% done in 2667.9s, 240.8s to go
on time step 66041 (time=550.342), 0.0403685 s/step
Meep progress: 551.166666666667/600.0 = 91.9% done in 2671.9s, 236.7s to go
on time step 66141 (time=551.175), 0.0403883 s/step
Meep progress: 551.991666666667/600.0 = 92.0% done in 2675.9s, 232.7s to go
on time step 66240 (time=552), 0.0404043 s/step
Meep progress: 552.816666666667/600.0 = 92.1% done in 2679.9s, 228.7s to go
on time step 66339 (time=552.825), 0.0404128 s/step
Meep progress: 553.641666666667/600.0 = 92.3% done in 2683.9s, 224.7s to go
on time step 66438 (time=553.65), 0.0404043 s/step
Meep progress: 554.466666666667/600.0 = 92.4% done in 2687.9s, 220.7s to go
on time step 66537 (time=554.475), 0.040414 s/step
Meep progress: 555.291666666667/600.0 = 92.5% done in 2691.9s, 216.7s to go
on time step 66636 (time=555.3), 0.040443 s/step
Meep progress: 556.116666666667/600.0 = 92.7% done in 2695.9s, 212.7s to go
on time step 66735 (time=556.125), 0.0404758 s/step
Meep progress: 556.941666666667/600.0 = 92.8% done in 2699.9s, 208.7s to go
on time step 66834 (time=556.95), 0.0404604 s/step
Meep progress: 557.766666666667/600.0 = 93.0% done in 2703.9s, 204.7s to go
on time step 66933 (time=557.775), 0.0404616 s/step
Meep progress: 558.591666666667/600.0 = 93.1% done in 2707.9s, 200.7s to go
on time step 67032 (time=558.6), 0.0404558 s/step
Meep progress: 559.416666666667/600.0 = 93.2% done in 2711.9s, 196.7s to go
on time step 67131 (time=559.425), 0.0404592 s/step
Meep progress: 560.241666666667/600.0 = 93.4% done in 2715.9s, 192.7s to go
on time step 67230 (time=560.25), 0.0404524 s/step
Meep progress: 561.066666666667/600.0 = 93.5% done in 2719.9s, 188.7s to go
on time step 67329 (time=561.075), 0.040458 s/step
Meep progress: 561.891666666667/600.0 = 93.6% done in 2723.9s, 184.7s to go
on time step 67428 (time=561.9), 0.0404236 s/step
Meep progress: 562.725/600.0 = 93.8% done in 2728.0s, 180.7s to go
on time step 67528 (time=562.733), 0.0404012 s/step
Meep progress: 563.55/600.0 = 93.9% done in 2732.0s, 176.7s to go
on time step 67627 (time=563.558), 0.0404145 s/step
Meep progress: 564.383333333333/600.0 = 94.1% done in 2736.0s, 172.7s to go
on time step 67727 (time=564.392), 0.0403516 s/step
Meep progress: 565.216666666667/600.0 = 94.2% done in 2740.1s, 168.6s to go
on time step 67827 (time=565.225), 0.0403404 s/step
Meep progress: 566.05/600.0 = 94.3% done in 2744.1s, 164.6s to go
on time step 67927 (time=566.058), 0.0403788 s/step
Meep progress: 566.883333333333/600.0 = 94.5% done in 2748.1s, 160.5s to go
on time step 68027 (time=566.892), 0.0403799 s/step
Meep progress: 567.716666666667/600.0 = 94.6% done in 2752.2s, 156.5s to go
on time step 68127 (time=567.725), 0.0403401 s/step
Meep progress: 568.55/600.0 = 94.8% done in 2756.2s, 152.5s to go
on time step 68227 (time=568.558), 0.0401931 s/step
Meep progress: 569.383333333333/600.0 = 94.9% done in 2760.2s, 148.4s to go
on time step 68327 (time=569.392), 0.0401796 s/step
Meep progress: 570.216666666667/600.0 = 95.0% done in 2764.2s, 144.4s to go
on time step 68427 (time=570.225), 0.0403952 s/step
Meep progress: 571.041666666667/600.0 = 95.2% done in 2768.2s, 140.4s to go
on time step 68526 (time=571.05), 0.0404106 s/step
Meep progress: 571.875/600.0 = 95.3% done in 2772.3s, 136.3s to go
on time step 68626 (time=571.883), 0.0403744 s/step
Meep progress: 572.708333333333/600.0 = 95.5% done in 2776.3s, 132.3s to go
on time step 68726 (time=572.717), 0.0403464 s/step
Meep progress: 573.541666666667/600.0 = 95.6% done in 2780.4s, 128.3s to go
on time step 68826 (time=573.55), 0.0403373 s/step
Meep progress: 574.375/600.0 = 95.7% done in 2784.4s, 124.2s to go
on time step 68926 (time=574.383), 0.040351 s/step
Meep progress: 575.208333333333/600.0 = 95.9% done in 2788.4s, 120.2s to go
on time step 69026 (time=575.217), 0.0403862 s/step
Meep progress: 576.041666666667/600.0 = 96.0% done in 2792.5s, 116.1s to go
on time step 69126 (time=576.05), 0.0403795 s/step
Meep progress: 576.875/600.0 = 96.1% done in 2796.5s, 112.1s to go
on time step 69226 (time=576.883), 0.0403934 s/step
Meep progress: 577.7/600.0 = 96.3% done in 2800.5s, 108.1s to go
on time step 69325 (time=577.708), 0.0404056 s/step
Meep progress: 578.533333333333/600.0 = 96.4% done in 2804.5s, 104.1s to go
on time step 69425 (time=578.542), 0.0404029 s/step
Meep progress: 579.366666666667/600.0 = 96.6% done in 2808.6s, 100.0s to go
on time step 69525 (time=579.375), 0.0404031 s/step
Meep progress: 580.2/600.0 = 96.7% done in 2812.6s, 96.0s to go
on time step 69625 (time=580.208), 0.0404006 s/step
Meep progress: 581.025/600.0 = 96.8% done in 2816.6s, 92.0s to go
on time step 69724 (time=581.033), 0.0404149 s/step
Meep progress: 581.85/600.0 = 97.0% done in 2820.6s, 88.0s to go
on time step 69823 (time=581.858), 0.0404828 s/step
Meep progress: 582.675/600.0 = 97.1% done in 2824.6s, 84.0s to go
on time step 69922 (time=582.683), 0.0404617 s/step
Meep progress: 583.5/600.0 = 97.2% done in 2828.6s, 80.0s to go
on time step 70021 (time=583.508), 0.0404435 s/step
Meep progress: 584.325/600.0 = 97.4% done in 2832.6s, 76.0s to go
on time step 70120 (time=584.333), 0.0404277 s/step
Meep progress: 585.158333333333/600.0 = 97.5% done in 2836.7s, 71.9s to go
on time step 70220 (time=585.167), 0.0403846 s/step
Meep progress: 585.991666666667/600.0 = 97.7% done in 2840.7s, 67.9s to go
on time step 70320 (time=586), 0.0403629 s/step
Meep progress: 586.825/600.0 = 97.8% done in 2844.8s, 63.9s to go
on time step 70420 (time=586.833), 0.0403641 s/step
Meep progress: 587.658333333333/600.0 = 97.9% done in 2848.8s, 59.8s to go
on time step 70520 (time=587.667), 0.0403529 s/step
Meep progress: 588.491666666667/600.0 = 98.1% done in 2852.8s, 55.8s to go
on time step 70620 (time=588.5), 0.040338 s/step
Meep progress: 589.325/600.0 = 98.2% done in 2856.9s, 51.7s to go
on time step 70720 (time=589.333), 0.0403899 s/step
Meep progress: 590.158333333333/600.0 = 98.4% done in 2860.9s, 47.7s to go
on time step 70820 (time=590.167), 0.0403973 s/step
Meep progress: 590.991666666667/600.0 = 98.5% done in 2864.9s, 43.7s to go
on time step 70920 (time=591), 0.0403433 s/step
Meep progress: 591.825/600.0 = 98.6% done in 2869.0s, 39.6s to go
on time step 71020 (time=591.833), 0.040289 s/step
Meep progress: 592.658333333333/600.0 = 98.8% done in 2873.0s, 35.6s to go
on time step 71120 (time=592.667), 0.0402563 s/step
Meep progress: 593.491666666667/600.0 = 98.9% done in 2877.0s, 31.5s to go
on time step 71220 (time=593.5), 0.0403295 s/step
Meep progress: 594.316666666667/600.0 = 99.1% done in 2881.0s, 27.6s to go
on time step 71319 (time=594.325), 0.0404189 s/step
Meep progress: 595.141666666667/600.0 = 99.2% done in 2885.0s, 23.6s to go
on time step 71418 (time=595.15), 0.0404066 s/step
Meep progress: 595.975/600.0 = 99.3% done in 2889.1s, 19.5s to go
on time step 71518 (time=595.983), 0.0403712 s/step
Meep progress: 596.808333333333/600.0 = 99.5% done in 2893.1s, 15.5s to go
on time step 71618 (time=596.817), 0.0403425 s/step
Meep progress: 597.641666666667/600.0 = 99.6% done in 2897.1s, 11.4s to go
on time step 71718 (time=597.65), 0.0403847 s/step
Meep progress: 598.466666666667/600.0 = 99.7% done in 2901.1s, 7.4s to go
on time step 71817 (time=598.475), 0.0404048 s/step
Meep progress: 599.3/600.0 = 99.9% done in 2905.2s, 3.4s to go
on time step 71917 (time=599.308), 0.0404025 s/step
run 0 finished at t = 600.0 (72000 timesteps)
creating output file "./asym-incident.h5"...
on time step 72008 (time=600.067), 0.0444509 s/step
Meep progress: 0.68333333333328/1200.0 = 0.1% done in 4.0s, 7093.2s to go
on time step 72090 (time=600.75), 0.0492888 s/step
Meep progress: 1.36666666666667/1200.0 = 0.1% done in 8.1s, 7093.5s to go
on time step 72172 (time=601.433), 0.0493485 s/step
Meep progress: 2.04999999999995/1200.0 = 0.2% done in 12.1s, 7091.3s to go
on time step 72254 (time=602.117), 0.0493533 s/step
Meep progress: 2.73333333333335/1200.0 = 0.2% done in 16.2s, 7088.0s to go
on time step 72336 (time=602.8), 0.0493467 s/step
Meep progress: 3.41666666666663/1200.0 = 0.3% done in 20.2s, 7083.6s to go
on time step 72418 (time=603.483), 0.0493228 s/step
Meep progress: 4.10000000000002/1200.0 = 0.3% done in 24.3s, 7079.3s to go
on time step 72500 (time=604.167), 0.0493191 s/step
Meep progress: 4.7833333333333/1200.0 = 0.4% done in 28.3s, 7074.9s to go
on time step 72582 (time=604.85), 0.0493109 s/step
Meep progress: 5.4666666666667/1200.0 = 0.5% done in 32.4s, 7070.6s to go
on time step 72664 (time=605.533), 0.0493178 s/step
Meep progress: 6.14999999999998/1200.0 = 0.5% done in 36.4s, 7066.3s to go
