Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 15999 (time=19.9988), 0.676317 s/step
on time step 16005 (time=20.0063), 0.676322 s/step
on time step 16011 (time=20.0138), 0.676186 s/step
on time step 16017 (time=20.0213), 0.676291 s/step
on time step 16023 (time=20.0287), 0.676586 s/step
on time step 16029 (time=20.0362), 0.676614 s/step
on time step 16035 (time=20.0437), 0.676368 s/step
on time step 16041 (time=20.0512), 0.676223 s/step
on time step 16047 (time=20.0587), 0.676076 s/step
on time step 16053 (time=20.0663), 0.676553 s/step
on time step 16059 (time=20.0738), 0.676123 s/step
on time step 16065 (time=20.0813), 0.676427 s/step
on time step 16071 (time=20.0888), 0.676166 s/step
on time step 16077 (time=20.0963), 0.676423 s/step
on time step 16083 (time=20.1038), 0.67703 s/step
on time step 16089 (time=20.1113), 0.677791 s/step
on time step 16095 (time=20.1188), 0.677646 s/step
on time step 16101 (time=20.1262), 0.677974 s/step
on time step 16107 (time=20.1337), 0.678178 s/step
on time step 16113 (time=20.1412), 0.678141 s/step
on time step 16119 (time=20.1487), 0.67831 s/step
on time step 16125 (time=20.1562), 0.678297 s/step
on time step 16131 (time=20.1638), 0.678464 s/step
on time step 16137 (time=20.1713), 0.678219 s/step
on time step 16143 (time=20.1788), 0.67798 s/step
on time step 16149 (time=20.1863), 0.678029 s/step
on time step 16155 (time=20.1938), 0.678058 s/step
on time step 16161 (time=20.2013), 0.67788 s/step
on time step 16167 (time=20.2088), 0.67789 s/step
on time step 16173 (time=20.2162), 0.677945 s/step
on time step 16179 (time=20.2237), 0.679321 s/step
on time step 16185 (time=20.2312), 0.677783 s/step
on time step 16191 (time=20.2387), 0.678185 s/step
on time step 16197 (time=20.2462), 0.677763 s/step
on time step 16203 (time=20.2538), 0.67768 s/step
on time step 16209 (time=20.2613), 0.677608 s/step
on time step 16215 (time=20.2688), 0.677933 s/step
on time step 16221 (time=20.2763), 0.677647 s/step
on time step 16227 (time=20.2838), 0.677441 s/step
on time step 16233 (time=20.2913), 0.677897 s/step
on time step 16239 (time=20.2988), 0.677128 s/step
on time step 16245 (time=20.3063), 0.676825 s/step
on time step 16251 (time=20.3137), 0.676853 s/step
on time step 16257 (time=20.3212), 0.676727 s/step
on time step 16263 (time=20.3287), 0.676684 s/step
on time step 16269 (time=20.3362), 0.675786 s/step
on time step 16275 (time=20.3438), 0.675774 s/step
on time step 16281 (time=20.3513), 0.676118 s/step
on time step 16287 (time=20.3588), 0.675689 s/step
on time step 16293 (time=20.3663), 0.675784 s/step
on time step 16299 (time=20.3738), 0.675918 s/step
on time step 16305 (time=20.3813), 0.676005 s/step
on time step 16311 (time=20.3888), 0.676284 s/step
on time step 16317 (time=20.3963), 0.676494 s/step
on time step 16323 (time=20.4037), 0.676402 s/step
on time step 16329 (time=20.4112), 0.676123 s/step
on time step 16335 (time=20.4187), 0.676341 s/step
on time step 16341 (time=20.4262), 0.676179 s/step
on time step 16347 (time=20.4337), 0.676097 s/step
on time step 16353 (time=20.4413), 0.676311 s/step
on time step 16359 (time=20.4488), 0.676547 s/step
on time step 16365 (time=20.4563), 0.676245 s/step
on time step 16371 (time=20.4638), 0.676565 s/step
on time step 16377 (time=20.4713), 0.676871 s/step
on time step 16383 (time=20.4788), 0.677175 s/step
on time step 16389 (time=20.4863), 0.677902 s/step
on time step 16395 (time=20.4938), 0.678201 s/step
on time step 16401 (time=20.5012), 0.678296 s/step
on time step 16407 (time=20.5087), 0.677532 s/step
on time step 16413 (time=20.5162), 0.677856 s/step
on time step 16419 (time=20.5237), 0.677677 s/step
on time step 16425 (time=20.5312), 0.67752 s/step
on time step 16431 (time=20.5388), 0.677774 s/step
on time step 16437 (time=20.5463), 0.677892 s/step
on time step 16443 (time=20.5538), 0.677358 s/step
on time step 16449 (time=20.5613), 0.677534 s/step
on time step 16455 (time=20.5688), 0.677356 s/step
on time step 16461 (time=20.5763), 0.677455 s/step
on time step 16467 (time=20.5838), 0.677381 s/step
on time step 16473 (time=20.5912), 0.677507 s/step
on time step 16479 (time=20.5987), 0.678339 s/step
on time step 16485 (time=20.6062), 0.678234 s/step
on time step 16491 (time=20.6137), 0.678937 s/step
on time step 16497 (time=20.6212), 0.678523 s/step
on time step 16503 (time=20.6288), 0.678544 s/step
on time step 16509 (time=20.6363), 0.678482 s/step
on time step 16515 (time=20.6438), 0.678406 s/step
on time step 16521 (time=20.6513), 0.678361 s/step
on time step 16527 (time=20.6588), 0.67836 s/step
on time step 16533 (time=20.6663), 0.67857 s/step
on time step 16539 (time=20.6738), 0.678515 s/step
on time step 16545 (time=20.6813), 0.678621 s/step
on time step 16551 (time=20.6887), 0.678511 s/step
on time step 16557 (time=20.6962), 0.678569 s/step
on time step 16563 (time=20.7037), 0.678614 s/step
on time step 16569 (time=20.7112), 0.679013 s/step
on time step 16575 (time=20.7188), 0.678705 s/step
on time step 16581 (time=20.7263), 0.67849 s/step
on time step 16587 (time=20.7338), 0.678316 s/step
on time step 16593 (time=20.7413), 0.678473 s/step
on time step 16599 (time=20.7488), 0.678366 s/step
on time step 16605 (time=20.7563), 0.678137 s/step
on time step 16611 (time=20.7638), 0.678174 s/step
on time step 16617 (time=20.7713), 0.678038 s/step
on time step 16623 (time=20.7787), 0.678005 s/step
on time step 16629 (time=20.7862), 0.677697 s/step
on time step 16635 (time=20.7937), 0.677546 s/step
on time step 16641 (time=20.8012), 0.677554 s/step
on time step 16647 (time=20.8087), 0.677852 s/step
on time step 16653 (time=20.8163), 0.677496 s/step
on time step 16659 (time=20.8238), 0.677666 s/step
on time step 16665 (time=20.8313), 0.677357 s/step
on time step 16671 (time=20.8388), 0.677469 s/step
on time step 16677 (time=20.8463), 0.6772 s/step
on time step 16683 (time=20.8538), 0.676811 s/step
on time step 16689 (time=20.8613), 0.677027 s/step
on time step 16695 (time=20.8688), 0.676685 s/step
on time step 16701 (time=20.8762), 0.676628 s/step
on time step 16707 (time=20.8837), 0.676743 s/step
on time step 16713 (time=20.8912), 0.676803 s/step
on time step 16719 (time=20.8987), 0.677386 s/step
on time step 16725 (time=20.9062), 0.677375 s/step
on time step 16731 (time=20.9138), 0.677656 s/step
on time step 16737 (time=20.9213), 0.677486 s/step
on time step 16743 (time=20.9288), 0.677694 s/step
on time step 16749 (time=20.9363), 0.677749 s/step
on time step 16755 (time=20.9438), 0.677575 s/step
on time step 16761 (time=20.9513), 0.677213 s/step
on time step 16767 (time=20.9588), 0.677317 s/step
on time step 16773 (time=20.9662), 0.677774 s/step
on time step 16779 (time=20.9737), 0.677404 s/step
on time step 16785 (time=20.9812), 0.677233 s/step
on time step 16791 (time=20.9887), 0.677474 s/step
on time step 16797 (time=20.9962), 0.677181 s/step
on time step 16803 (time=21.0038), 0.677054 s/step
on time step 16809 (time=21.0113), 0.677166 s/step
on time step 16815 (time=21.0188), 0.677673 s/step
on time step 16821 (time=21.0263), 0.677619 s/step
on time step 16827 (time=21.0338), 0.677656 s/step
on time step 16833 (time=21.0413), 0.67753 s/step
on time step 16839 (time=21.0488), 0.677679 s/step
on time step 16845 (time=21.0563), 0.678541 s/step
on time step 16851 (time=21.0637), 0.678251 s/step
on time step 16857 (time=21.0712), 0.678198 s/step
on time step 16863 (time=21.0787), 0.67832 s/step
on time step 16869 (time=21.0862), 0.678159 s/step
on time step 16875 (time=21.0938), 0.677999 s/step
on time step 16881 (time=21.1013), 0.678203 s/step
on time step 16887 (time=21.1088), 0.677984 s/step
on time step 16893 (time=21.1163), 0.678255 s/step
on time step 16899 (time=21.1238), 0.678068 s/step
on time step 16905 (time=21.1313), 0.678005 s/step
on time step 16911 (time=21.1388), 0.677976 s/step
on time step 16917 (time=21.1463), 0.67812 s/step
on time step 16923 (time=21.1537), 0.678435 s/step
on time step 16929 (time=21.1612), 0.678248 s/step
on time step 16935 (time=21.1687), 0.678326 s/step
on time step 16941 (time=21.1762), 0.677797 s/step
on time step 16947 (time=21.1837), 0.677842 s/step
on time step 16953 (time=21.1913), 0.677634 s/step
on time step 16959 (time=21.1988), 0.677512 s/step
on time step 16965 (time=21.2063), 0.676952 s/step
on time step 16971 (time=21.2138), 0.677111 s/step
on time step 16977 (time=21.2213), 0.676998 s/step
on time step 16983 (time=21.2288), 0.676879 s/step
on time step 16989 (time=21.2363), 0.676468 s/step
on time step 16995 (time=21.2438), 0.675922 s/step
on time step 17001 (time=21.2512), 0.676297 s/step
on time step 17007 (time=21.2587), 0.675758 s/step
on time step 17013 (time=21.2662), 0.675689 s/step
on time step 17019 (time=21.2737), 0.675867 s/step
on time step 17025 (time=21.2812), 0.676041 s/step
on time step 17031 (time=21.2888), 0.676207 s/step
on time step 17037 (time=21.2963), 0.676073 s/step
on time step 17043 (time=21.3038), 0.676068 s/step
on time step 17049 (time=21.3113), 0.676388 s/step
on time step 17055 (time=21.3188), 0.676134 s/step
on time step 17061 (time=21.3263), 0.675771 s/step
on time step 17067 (time=21.3338), 0.675692 s/step
on time step 17073 (time=21.3412), 0.675799 s/step
on time step 17079 (time=21.3487), 0.675587 s/step
on time step 17085 (time=21.3562), 0.675616 s/step
on time step 17091 (time=21.3637), 0.675657 s/step
on time step 17097 (time=21.3712), 0.676081 s/step
on time step 17103 (time=21.3788), 0.67681 s/step
on time step 17109 (time=21.3863), 0.676492 s/step
on time step 17115 (time=21.3938), 0.676305 s/step
on time step 17121 (time=21.4013), 0.676292 s/step
on time step 17127 (time=21.4088), 0.676275 s/step
on time step 17133 (time=21.4163), 0.676498 s/step
on time step 17139 (time=21.4238), 0.676128 s/step
on time step 17145 (time=21.4313), 0.675901 s/step
on time step 17151 (time=21.4387), 0.675912 s/step
on time step 17157 (time=21.4462), 0.676107 s/step
on time step 17163 (time=21.4537), 0.67708 s/step
on time step 17169 (time=21.4612), 0.676871 s/step
on time step 17175 (time=21.4688), 0.677413 s/step
on time step 17181 (time=21.4763), 0.678191 s/step
on time step 17187 (time=21.4838), 0.678385 s/step
on time step 17193 (time=21.4913), 0.678364 s/step
on time step 17199 (time=21.4988), 0.678011 s/step
on time step 17205 (time=21.5063), 0.678132 s/step
on time step 17211 (time=21.5138), 0.678172 s/step
on time step 17217 (time=21.5213), 0.678065 s/step
on time step 17223 (time=21.5287), 0.678008 s/step
on time step 17229 (time=21.5362), 0.678367 s/step
on time step 17235 (time=21.5437), 0.678317 s/step
on time step 17241 (time=21.5512), 0.67834 s/step
on time step 17247 (time=21.5587), 0.678192 s/step
on time step 17253 (time=21.5663), 0.678373 s/step
on time step 17259 (time=21.5738), 0.678483 s/step
on time step 17265 (time=21.5813), 0.677977 s/step
on time step 17271 (time=21.5888), 0.678512 s/step
on time step 17277 (time=21.5963), 0.678565 s/step
on time step 17283 (time=21.6038), 0.678493 s/step
on time step 17289 (time=21.6113), 0.678343 s/step
on time step 17295 (time=21.6188), 0.678448 s/step
on time step 17301 (time=21.6262), 0.678213 s/step
on time step 17307 (time=21.6337), 0.678671 s/step
on time step 17313 (time=21.6412), 0.678575 s/step
on time step 17319 (time=21.6487), 0.67827 s/step
on time step 17325 (time=21.6562), 0.678106 s/step
on time step 17331 (time=21.6638), 0.678241 s/step
on time step 17337 (time=21.6713), 0.677757 s/step
on time step 17343 (time=21.6788), 0.677421 s/step
on time step 17349 (time=21.6863), 0.677463 s/step
on time step 17355 (time=21.6938), 0.677424 s/step
on time step 17361 (time=21.7013), 0.677445 s/step
on time step 17367 (time=21.7088), 0.676784 s/step
on time step 17373 (time=21.7162), 0.676165 s/step
on time step 17379 (time=21.7237), 0.676517 s/step
on time step 17385 (time=21.7312), 0.676261 s/step
on time step 17391 (time=21.7387), 0.676476 s/step
on time step 17397 (time=21.7462), 0.675994 s/step
on time step 17403 (time=21.7538), 0.676587 s/step
on time step 17409 (time=21.7613), 0.67654 s/step
on time step 17415 (time=21.7688), 0.676541 s/step
on time step 17421 (time=21.7763), 0.676176 s/step
on time step 17427 (time=21.7838), 0.676337 s/step
on time step 17433 (time=21.7913), 0.676859 s/step
on time step 17439 (time=21.7988), 0.676773 s/step
on time step 17445 (time=21.8063), 0.676917 s/step
on time step 17451 (time=21.8137), 0.676752 s/step
on time step 17457 (time=21.8212), 0.676873 s/step
on time step 17463 (time=21.8287), 0.676545 s/step
on time step 17469 (time=21.8362), 0.676821 s/step
on time step 17475 (time=21.8438), 0.676741 s/step
on time step 17481 (time=21.8513), 0.676857 s/step
on time step 17487 (time=21.8588), 0.677047 s/step
on time step 17493 (time=21.8663), 0.676989 s/step
on time step 17499 (time=21.8738), 0.676976 s/step
on time step 17505 (time=21.8813), 0.67695 s/step
on time step 17511 (time=21.8888), 0.677063 s/step
on time step 17517 (time=21.8963), 0.677385 s/step
on time step 17523 (time=21.9037), 0.67842 s/step
on time step 17529 (time=21.9112), 0.67824 s/step
on time step 17535 (time=21.9187), 0.678811 s/step
on time step 17541 (time=21.9262), 0.678572 s/step
on time step 17547 (time=21.9337), 0.678151 s/step
on time step 17553 (time=21.9413), 0.678239 s/step
on time step 17559 (time=21.9488), 0.678466 s/step
on time step 17565 (time=21.9563), 0.678449 s/step
on time step 17571 (time=21.9638), 0.678473 s/step
on time step 17577 (time=21.9713), 0.678599 s/step
on time step 17583 (time=21.9788), 0.678512 s/step
on time step 17589 (time=21.9863), 0.678466 s/step
on time step 17595 (time=21.9938), 0.678908 s/step
on time step 17601 (time=22.0012), 0.67883 s/step
on time step 17607 (time=22.0087), 0.678761 s/step
on time step 17613 (time=22.0162), 0.678916 s/step
on time step 17619 (time=22.0237), 0.678815 s/step
on time step 17625 (time=22.0312), 0.678677 s/step
on time step 17631 (time=22.0388), 0.678855 s/step
on time step 17637 (time=22.0463), 0.67875 s/step
on time step 17643 (time=22.0538), 0.678937 s/step
on time step 17649 (time=22.0613), 0.678823 s/step
on time step 17655 (time=22.0688), 0.678822 s/step
on time step 17661 (time=22.0763), 0.679207 s/step
on time step 17667 (time=22.0838), 0.678867 s/step
on time step 17673 (time=22.0912), 0.678712 s/step
on time step 17679 (time=22.0987), 0.678425 s/step
on time step 17685 (time=22.1062), 0.67833 s/step
on time step 17691 (time=22.1137), 0.678683 s/step
on time step 17697 (time=22.1212), 0.678944 s/step
on time step 17703 (time=22.1288), 0.678191 s/step
on time step 17709 (time=22.1363), 0.678106 s/step
on time step 17715 (time=22.1438), 0.677817 s/step
on time step 17721 (time=22.1513), 0.676845 s/step
on time step 17727 (time=22.1588), 0.676451 s/step
on time step 17733 (time=22.1663), 0.676642 s/step
on time step 17739 (time=22.1738), 0.676425 s/step
on time step 17745 (time=22.1813), 0.676139 s/step
on time step 17751 (time=22.1887), 0.676164 s/step
on time step 17757 (time=22.1962), 0.676018 s/step
on time step 17763 (time=22.2037), 0.67565 s/step
on time step 17769 (time=22.2112), 0.675866 s/step
on time step 17775 (time=22.2188), 0.675876 s/step
on time step 17781 (time=22.2263), 0.675687 s/step
on time step 17787 (time=22.2338), 0.676053 s/step
on time step 17793 (time=22.2413), 0.676747 s/step
on time step 17799 (time=22.2488), 0.677958 s/step
on time step 17805 (time=22.2563), 0.67816 s/step
on time step 17811 (time=22.2638), 0.678161 s/step
on time step 17817 (time=22.2713), 0.678648 s/step
on time step 17823 (time=22.2787), 0.678542 s/step
on time step 17829 (time=22.2862), 0.678774 s/step
on time step 17835 (time=22.2937), 0.678512 s/step
on time step 17841 (time=22.3012), 0.678668 s/step
on time step 17847 (time=22.3087), 0.678365 s/step
on time step 17853 (time=22.3163), 0.678287 s/step
on time step 17859 (time=22.3238), 0.678306 s/step
on time step 17865 (time=22.3313), 0.678027 s/step
on time step 17871 (time=22.3388), 0.678472 s/step
on time step 17877 (time=22.3463), 0.678221 s/step
on time step 17883 (time=22.3538), 0.678069 s/step
on time step 17889 (time=22.3613), 0.677975 s/step
on time step 17895 (time=22.3688), 0.678103 s/step
on time step 17901 (time=22.3762), 0.678142 s/step
on time step 17907 (time=22.3837), 0.677913 s/step
on time step 17913 (time=22.3912), 0.67788 s/step
on time step 17919 (time=22.3987), 0.678403 s/step
on time step 17925 (time=22.4062), 0.677951 s/step
on time step 17931 (time=22.4138), 0.677941 s/step
on time step 17937 (time=22.4213), 0.677915 s/step
on time step 17943 (time=22.4288), 0.677681 s/step
on time step 17949 (time=22.4363), 0.677826 s/step
on time step 17955 (time=22.4438), 0.678157 s/step
on time step 17961 (time=22.4513), 0.678374 s/step
on time step 17967 (time=22.4588), 0.678391 s/step
on time step 17973 (time=22.4662), 0.678332 s/step
on time step 17979 (time=22.4737), 0.678153 s/step
on time step 17985 (time=22.4812), 0.678015 s/step
on time step 17991 (time=22.4887), 0.678247 s/step
on time step 17997 (time=22.4962), 0.678538 s/step
on time step 18003 (time=22.5038), 0.677905 s/step
on time step 18009 (time=22.5113), 0.677862 s/step
on time step 18015 (time=22.5188), 0.677639 s/step
on time step 18021 (time=22.5263), 0.677707 s/step
on time step 18027 (time=22.5338), 0.677408 s/step
on time step 18033 (time=22.5413), 0.676711 s/step
on time step 18039 (time=22.5488), 0.676549 s/step
on time step 18045 (time=22.5563), 0.676468 s/step
on time step 18051 (time=22.5637), 0.676521 s/step
on time step 18057 (time=22.5712), 0.67675 s/step
on time step 18063 (time=22.5787), 0.67654 s/step
on time step 18069 (time=22.5862), 0.676801 s/step
on time step 18075 (time=22.5938), 0.676793 s/step
on time step 18081 (time=22.6013), 0.676545 s/step
on time step 18087 (time=22.6088), 0.676706 s/step
on time step 18093 (time=22.6163), 0.676219 s/step
on time step 18099 (time=22.6238), 0.675967 s/step
on time step 18105 (time=22.6313), 0.675873 s/step
on time step 18111 (time=22.6388), 0.676049 s/step
on time step 18117 (time=22.6463), 0.676125 s/step
on time step 18123 (time=22.6537), 0.676512 s/step
on time step 18129 (time=22.6612), 0.676081 s/step
on time step 18135 (time=22.6687), 0.676314 s/step
on time step 18141 (time=22.6762), 0.675772 s/step
on time step 18147 (time=22.6837), 0.675925 s/step
on time step 18153 (time=22.6913), 0.676055 s/step
on time step 18159 (time=22.6988), 0.675853 s/step
on time step 18165 (time=22.7063), 0.675716 s/step
on time step 18171 (time=22.7138), 0.675836 s/step
on time step 18177 (time=22.7213), 0.676053 s/step
on time step 18183 (time=22.7288), 0.675826 s/step
on time step 18189 (time=22.7363), 0.675882 s/step
on time step 18195 (time=22.7438), 0.676083 s/step
on time step 18201 (time=22.7512), 0.676103 s/step
on time step 18207 (time=22.7587), 0.676637 s/step
on time step 18213 (time=22.7662), 0.677924 s/step
on time step 18219 (time=22.7737), 0.677932 s/step
on time step 18225 (time=22.7812), 0.67832 s/step
on time step 18231 (time=22.7888), 0.677822 s/step
on time step 18237 (time=22.7963), 0.677585 s/step
on time step 18243 (time=22.8038), 0.677558 s/step
on time step 18249 (time=22.8113), 0.677638 s/step
on time step 18255 (time=22.8188), 0.67779 s/step
on time step 18261 (time=22.8263), 0.677622 s/step
on time step 18267 (time=22.8338), 0.677787 s/step
on time step 18273 (time=22.8412), 0.678876 s/step
on time step 18276 (time=22.845), 1.96991 s/step
on time step 18279 (time=22.8487), 1.96842 s/step
on time step 18282 (time=22.8525), 1.96752 s/step
on time step 18285 (time=22.8562), 1.96679 s/step
on time step 18288 (time=22.86), 1.96605 s/step
on time step 18291 (time=22.8637), 1.96659 s/step
on time step 18294 (time=22.8675), 1.96527 s/step
on time step 18297 (time=22.8712), 1.96456 s/step
on time step 18300 (time=22.875), 1.96409 s/step
on time step 18303 (time=22.8788), 1.96368 s/step
on time step 18306 (time=22.8825), 1.96341 s/step
on time step 18309 (time=22.8863), 1.96364 s/step
on time step 18312 (time=22.89), 1.96278 s/step
on time step 18315 (time=22.8938), 1.96276 s/step
on time step 18318 (time=22.8975), 1.96248 s/step
on time step 18321 (time=22.9013), 1.96222 s/step
on time step 18324 (time=22.905), 1.96229 s/step
on time step 18327 (time=22.9088), 1.96279 s/step
on time step 18330 (time=22.9125), 1.96215 s/step
on time step 18333 (time=22.9163), 1.96199 s/step
on time step 18336 (time=22.92), 1.96182 s/step
on time step 18339 (time=22.9238), 1.96173 s/step
on time step 18342 (time=22.9275), 1.96152 s/step
on time step 18345 (time=22.9313), 1.96234 s/step
on time step 18348 (time=22.935), 1.96172 s/step
on time step 18351 (time=22.9387), 1.96157 s/step
on time step 18354 (time=22.9425), 1.96139 s/step
on time step 18357 (time=22.9462), 1.96143 s/step
on time step 18360 (time=22.95), 1.96136 s/step
on time step 18363 (time=22.9537), 1.96224 s/step
on time step 18366 (time=22.9575), 1.96166 s/step
on time step 18369 (time=22.9612), 1.9616 s/step
on time step 18372 (time=22.965), 1.96133 s/step
on time step 18375 (time=22.9688), 1.96112 s/step
on time step 18378 (time=22.9725), 1.96122 s/step
on time step 18381 (time=22.9763), 1.96209 s/step
on time step 18384 (time=22.98), 1.96129 s/step
on time step 18387 (time=22.9838), 1.96119 s/step
on time step 18390 (time=22.9875), 1.96122 s/step
on time step 18393 (time=22.9913), 1.96118 s/step
on time step 18396 (time=22.995), 1.96122 s/step
on time step 18399 (time=22.9988), 1.96218 s/step
on time step 18402 (time=23.0025), 1.96128 s/step
on time step 18405 (time=23.0063), 1.96119 s/step
on time step 18408 (time=23.01), 1.96102 s/step
on time step 18411 (time=23.0138), 1.96107 s/step
on time step 18414 (time=23.0175), 1.96112 s/step
on time step 18417 (time=23.0213), 1.96196 s/step
on time step 18420 (time=23.025), 1.96138 s/step
on time step 18423 (time=23.0287), 1.96125 s/step
on time step 18426 (time=23.0325), 1.96117 s/step
on time step 18429 (time=23.0362), 1.96119 s/step
on time step 18432 (time=23.04), 1.96112 s/step
on time step 18435 (time=23.0437), 1.96211 s/step
on time step 18438 (time=23.0475), 1.96128 s/step
on time step 18441 (time=23.0512), 1.96116 s/step
on time step 18444 (time=23.055), 1.96098 s/step
on time step 18447 (time=23.0587), 1.9611 s/step
on time step 18450 (time=23.0625), 1.96116 s/step
on time step 18453 (time=23.0663), 1.962 s/step
on time step 18456 (time=23.07), 1.96121 s/step
